Video Game History_nouns.csv
Unique nouns: 81,Total nouns: 85
Total time: 0.969 sec,Cost per noun: 11.398 ms
video game,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.', '""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",2
home,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.']",1
they,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.']",1
their start,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.']",1
the research lab,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.']",1
scientist,"['Though video games are found today in homes worldwide, they actually got their start in the research labs of scientists.']",1
instance,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
british professor,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
dougla,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
oxo,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
nought,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
crosse,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
a tic-tac-toe,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
part,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
his doctoral dissertation,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
the university,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
cambridge,"['In 1952, for instance, British professor A.S. Douglas created OXO, also known as noughts and crosses or a tic-tac-toe, as part of his doctoral dissertation at the University of Cambridge.']",1
william higinbotham,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
tennis,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
a large analog computer,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
connect oscilloscope screen,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
the annual visitor's day,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
the brookhaven national laboratory,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
upton,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
new york,"[""And in 1958, William Higinbotham created Tennis for Two on a large analog computer and connected oscilloscope screen for the annual visitor's day at the Brookhaven National Laboratory in Upton, New York.""]",1
steve russell,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
the massachusetts institute,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
technology,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
a computer-based space combat video game,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
the pdp-1,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
program datum,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
a cutting-edge computer,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
university,"['In 1962, Steve Russell at the Massachusetts Institute of Technology invented Spacewar!, a computer-based space combat video game for the PDP-1 (Programmed Data Processor-1), then a cutting-edge computer mostly found at universities.']",1
it,"['It was the first video game that could be played on multiple computer installations.', 'It was known as ""The Brown Box.']",2
the first video game,['It was the first video game that could be played on multiple computer installations.'],1
multiple computer installation,['It was the first video game that could be played on multiple computer installations.'],1
dawn,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
the home consolein,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
developer,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
sander associate,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.', 'Magnavox, along with Sanders Associates, would eventually sue Atari for copyright infringement.']",2
ralph baer,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
a prototype multiplayer,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
multi-program video game system,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
a television,"['Dawn of the Home ConsoleIn 1967, developers at Sanders Associates, Inc., led by Ralph Baer, invented a prototype multiplayer, multi-program video game system that could be played on a television.']",1
the brown box,"['It was known as ""The Brown Box.']",1
baer,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
who,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
father,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
his device,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
the system,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
consumer,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
the odyssey,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.', 'Atari settled and became an Odyssey licensee; over the next 20 years, Magnavox went on to win more than $100 million in copyright lawsuits related to the Odyssey and its video game patents.']",2
the first video game home console,"['""Baer, who\'s sometimes referred to as Father of Video Games, licensed his device to Magnavox, which sold the system to consumers as the Odyssey, the first video game home console, in 1972.']",1
the next few year,"['Over the next few years, the primitive Odyssey console would commercially fizzle and die out.']",1
the primitive odyssey console,"['Over the next few years, the primitive Odyssey console would commercially fizzle and die out.']",1
